CASE_NO,Screen_time(hour/day)
216,2.5
217,2.5
218,4.5
219,4
220,4.5
221,3
222,1.5
223,2.5
224,4.5
225,4.5
226,2.5
227,3.5
228,3.5
229,4.5
230,2.5
231,2.5
232,4.5
233,5
234,3
235,3.5
236,1.5
237,3.5
238,1
239,2.5
240,2
241,5
242,4.5
243,4
244,1.5
245,3.5
246,4.5
247,3.5
248,4
249,5
250,2
251,4.5
252,2.5
253,4
254,4
255,4.5
256,4.5
257,4
258,2
259,3.5
260,1.5
261,3.5
262,4.5
263,2.5
264,2
265,0.5
266,4
267,2
268,3.5
269,3
270,4
271,0.5
272,2.5
273,1.5
274,1.5
275,4
276,2.5
277,4
278,4
279,1
280,4.5
281,5
282,4.5
283,3.5
284,4.5
285,4
286,1.5
287,2.5
288,4
289,2
290,2.5
291,1
292,3
293,2.5
294,3
295,3
296,0.5
297,1.5
298,4
299,4.5
300,4
301,4
302,4.5
303,3.5
304,4
305,3.5
306,1
307,3
308,5
309,2.5
310,2.5
311,3.5
312,2.5
313,5
314,1
315,3.5
316,3.5
317,4
318,4
319,2.5
320,0.5
321,0.5
322,3
323,5
324,5
325,2
326,2.5
327,1.5
328,4
329,1
330,2.5
331,4
332,3
333,3.5
334,2.5
335,2.5
336,1.5
337,1.5
338,1
339,5
340,4.5
341,5
342,3.5
343,5
344,4.5
345,3.5
346,3.5
347,2.5
348,3
349,2.5
350,1
351,1
352,1
353,0.5
354,3
355,1.5
356,4
357,3.5
358,3.5
359,5
360,0.5
361,2.5
362,4
363,2.5
364,3.5
365,4.5
366,1.5
367,4.5
368,4.5
369,3.5
370,3
371,5
372,3.5
373,3
374,3
375,1.5
376,2.5
377,4
378,3
379,2.5
380,1.5
381,2
382,4
383,0.5
384,1
385,2
386,2.5
387,3.5
388,2.5
389,2
390,1.5
391,4.5
392,2.5
393,3.5
394,2.5
395,4.5
396,0.5
397,3
398,2.5
399,2.5
400,3.5
401,4.5
402,1.5
403,3.5
404,4.5
405,4
406,4
407,0.5
408,3
409,2.5
410,4
411,4.5
412,2.5
413,3
414,1.5
415,2
416,1
417,4.5
418,2.5
419,2
420,4
421,3
422,3
423,2
424,2
425,3.5
426,3.5
427,2.5
428,2
429,2.5
430,1.5
431,4.5
432,1.5
433,4.5
434,4
435,2.5
436,1.5
437,2
438,3
439,3
440,3.5
441,3.5
442,4
443,3
444,2.5
445,3
446,1.5
447,0.5
448,5
449,3
450,3.5
451,4.5
452,2
453,3.5
454,4
455,0.5
456,4
457,2
458,1
459,1
460,2.5
461,1
462,1.5
463,4
464,3.5
465,3.5
466,4
467,1.5
468,5
469,3
470,2
471,4.5
472,0.5
473,1.5
474,1.5
475,2.5
476,1.5
477,4.5
478,3
479,2
480,0.5
481,4.5
482,5
483,3.5
484,3
485,4.5
486,3.5
487,4
488,4.5
489,3
490,1.5
491,5
492,5
493,3
494,1
495,4
496,5
497,2
498,4
499,2.5
500,3
501,5
502,2
503,4.5
504,3.5
505,1.5
506,2.5
507,2.5
508,2.5
509,1.5
510,3
511,3.5
512,4
513,1
514,2
515,5
516,1
517,1
518,2.5
519,5
520,4
521,2
522,3
523,4
524,4
525,5
526,3
527,3
528,4
529,3.5
530,4
531,1
532,4.5
533,2
534,4.5
535,4.5
536,1
537,1
538,2.5
539,3.5
540,1
541,2
542,2.5
543,2
544,5
545,3.5
546,1
547,4
548,3
549,5
550,3
551,2.5
552,2
553,3
554,4
555,3
556,4
557,3
558,4
559,1.5
560,5
561,3.5
562,2
563,3.5
564,1
565,1
566,5
567,3.5
568,2.5
569,5
570,4
571,1
572,1.5
573,1.5
574,2.5
575,4
576,2.5
577,2.5
578,3
579,2.5
580,4
581,3.5
582,5
583,2
584,1
585,4.5
586,2.5
587,2.5
588,4.5
589,3.5
590,3
591,3.5
592,2.5
593,2.5
594,1.5
595,4.5
596,1
597,1.5
598,4
599,4.5
600,3
601,4.5
602,2
603,2
604,5
605,5
606,5
607,2
608,2.5
609,2.5
610,5
611,3.5
612,2.5
613,4
614,3.5
615,3
616,3
617,4.5
618,4
619,4
620,4.5
621,5
622,4
623,4.5
624,5
625,3.5
626,5
627,1.5
628,2
629,2
630,2.5
631,5
632,2.5
633,3
634,2
635,3.5
636,3
637,1
638,1.5
639,2
640,3.5
641,2.5
642,1
643,3
644,2
645,3
646,3
647,3.5
648,5
649,2
650,2.5
651,2.5
652,3
653,1
654,3
655,3.5
656,3
657,4
658,5
659,4
660,4
661,4.5
662,1
663,2.5
664,2.5
665,1.5
666,4
667,0.5
668,3.5
669,4
670,3.5
671,2
672,2.5
673,3.5
674,4.5
675,4
676,1
677,3.5
678,0.5
679,3.5
680,2.5
681,4.5
682,4.5
683,3
684,3.5
685,4.5
686,4
687,5
688,1
689,3
690,4.5
691,3
692,1.5
693,2
694,4.5
695,4.5
696,1.5
697,2
698,3
699,3.5
700,3.5
701,1
702,1.5
703,2
704,3.5
705,0.5
706,1.5
707,2.5
708,3.5
709,4
710,3.5
711,1.5
712,4
713,5
714,2
715,1
716,1
717,2.5
718,4
719,1
720,1.5
721,1
722,3.5
723,5
724,3
725,1.5
726,1.5
727,1.5
728,5
729,4
730,4
731,2
732,4
733,3
734,3.5
735,1.5
736,4.5
737,2.5
738,1
739,4.5
740,1.5
741,3.5
742,1
743,3.5
744,4.5
745,4.5
746,3.5
747,1
748,4
749,4.5
750,2.5
751,2.5
752,4
753,3.5
754,0.5
755,4
756,4.5
757,1.5
758,3
759,3
760,4
761,2
762,3.5
763,5
764,3.5
765,4
766,2.5
767,4.5
768,4
769,1
770,2.5
771,0.5
772,4.5
773,4
774,2
775,3.5
776,4
777,2.5
778,4.5
779,3.5
780,4.5
781,3.5
782,2.5
783,5
784,2
785,1.5
786,4
787,0.5
788,3
789,2.5
790,2
791,2
792,4
793,1.5
794,4.5
795,4
796,3.5
797,5
798,1.5
799,2.5
800,4.5
801,3
802,2.5
803,3
804,4.5
805,0.5
806,3.5
807,3.5
808,3.5
809,4.5
810,4
811,1.5
812,3
813,4
814,4.5
815,0.5
816,1.5
817,2.5
818,1.5
819,4.5
820,3.5
821,3
822,2
823,2
824,2.5
825,1
826,1
827,1
828,1.5
829,5
830,3.5
831,2.5
832,5
833,4.5
834,1
835,1
836,1
837,5
838,3
839,0.5
840,2.5
841,2
842,1.5
843,5
844,2.5
845,4.5
846,1.5
847,1.5
848,2
849,4.5
850,2.5
851,0.5
852,3.5
853,3.5
854,2.5
855,1.5
856,0.5
857,2.5
858,3.5
859,5
860,5
861,5
862,4.5
863,4.5
864,3.5
865,1.5
866,3.5
867,5
868,1
869,3.5
870,4
871,1
872,5
873,3.5
874,0.5
875,2.5
876,4
877,5
878,3
879,3.5
880,1
881,2.5
882,1.5
883,3.5
884,3
885,0.5
886,5
887,3
888,3
889,2
890,2
891,5
892,0.5
893,3
894,5
895,3
896,0.5
897,4.5
898,5
899,4.5
900,4.5
901,4
902,3
903,4
904,3.5
905,3
906,3.5
907,0.5
908,5
909,2.5
910,5
911,2.5
912,4
913,2.5
914,1
915,2.5
916,4
917,1.5
918,4
919,4.5
920,2
921,1.5
922,3.5
923,2
924,3
925,2.5
926,3.5
927,2
928,2
929,1.5
930,2.5
931,2
932,2
933,2
934,2
935,1.5
936,4
937,2.5
938,1.5
939,2
940,1.5
941,0.5
942,1
943,0.5
944,4.5
945,2
946,4
947,3.5
948,2.5
949,1.5
950,2
951,4.5
952,4.5
953,2.5
954,2.5
955,1
956,4.5
957,2.5
958,4.5
959,1.5
960,2.5
961,3
962,3.5
963,4
964,1.5
965,3.5
966,3
967,3.5
968,1.5
969,2.5
970,1.5
971,2
972,2.5
973,1
974,3.5
975,2.5
976,2.5
977,2
978,2
979,3.5
980,3.5
981,3.5
982,3
983,4
984,5
985,3
986,3.5
987,1
988,4.5
989,2.5
990,4.5
991,4
992,4
993,2
994,5
995,2
996,0.5
997,1.5
998,2
999,3.5
1000,2.5
1001,1.5
1002,2.5
1003,2.5
1004,2.5
1005,4
1006,3
1007,3
1008,2
1009,4.5
1010,2.5
1011,5
1012,2.5
1013,1.5
1014,4.5
1015,2.5
1016,2.5
1017,3
1018,3
1019,2
1020,3
1021,1.5
1022,4
1023,0.5
1024,2
1025,1
1026,2
1027,1
1028,3
1029,3
1030,4
1031,2
1032,3
1033,2.5
1034,1.5
1035,1
1036,2.5
1037,3
1038,1
1039,2
1040,2.5
1041,1
1042,1.5
1043,4
1044,5
1045,5
1046,5
1047,4
1048,2.5
1049,0.5
1050,1
1051,3
1052,4.5
1053,1.5
1054,3
1055,0.5
1056,0.5
1057,0.5
1058,0.5
1059,1
1060,0.5
1061,0.5
1062,0.5
1063,0.5
1064,1
1065,0.5
1066,0.5
1067,0.5
1068,0.5
1069,1
1070,0.5
1071,0.5
1072,0.5
1073,0.5
1074,1
1075,0.5
1076,0.5
1077,0.5
1078,0.5
1079,1
1080,0.5
1081,0.5
1082,0.5
1083,0.5
1084,1
1085,0.5
1086,0.5
1087,0.5
1088,0.5
1089,1
1090,0.5
1091,0.5
1092,0.5
1093,0.5
1094,1
1095,0.5
1096,0.5
1097,0.5
1098,0.5
1099,1
1100,0.5
1101,0.5
1102,0.5
1103,0.5
1104,1
1105,0.5
1106,0.5
1107,0.5
1108,0.5
1109,1
1110,0.5
1111,0.5
1112,0.5
1113,0.5
1114,1
1115,0.5
1116,0.5
1117,0.5
1118,0.5
1119,1
1120,0.5
1121,0.5
1122,0.5
1123,0.5
1124,1
1125,0.5
1126,0.5
1127,0.5
1128,0.5
1129,1
1130,0.5
1131,0.5
1132,0.5
1133,0.5
1134,1
1135,0.5
1136,0.5
1137,0.5
1138,0.5
1139,1
1140,0.5
1141,0.5
1142,0.5
1143,0.5
1144,1
1145,0.5
1146,0.5
1147,0.5
1148,0.5
1149,1
1150,0.5
1151,0.5
1152,0.5
1153,0.5
1154,1
1155,0.5
1156,0.5
1157,0.5
1158,0.5
1159,1
1160,0.5
1161,0.5
1162,0.5
1163,0.5
1164,1
1165,0.5
1166,0.5
1167,0.5
1168,1
1169,0.5
1170,0.5
1171,0.5
1172,0.5
1173,1
1174,0.5
1175,0.5
1176,0.5
1177,0.5
1178,1
1179,0.5
1180,0.5
1181,0.5
1182,1
1183,0.5
1184,0.5
1185,0.5
1186,0.5
1187,1
1188,0.5
1189,0.5
1190,0.5
1191,0.5
1192,1
1193,0.5
1194,0.5
1195,0.5
1196,1
1197,0.5
1198,0.5
1199,0.5
1200,0.5
1201,1
1202,0.5
1203,0.5
1204,0.5
1205,0.5
1206,1
1207,0.5
1208,0.5
1209,0.5
1210,1
1211,0.5
1212,0.5
1213,0.5
1214,0.5
1215,1
1216,0.5
1217,0.5
1218,0.5
1219,0.5
1220,1
1221,0.5
1222,0.5
1223,0.5
1224,1
1225,0.5
1226,0.5
1227,0.5
1228,0.5
1229,1
1230,0.5
1231,0.5
1232,0.5
1233,0.5
1234,1
1235,0.5
1236,0.5
1237,0.5
1238,1
1239,0.5
1240,0.5
1241,0.5
1242,0.5
1243,1
1244,0.5
1245,0.5
1246,0.5
1247,0.5
1248,1
1249,0.5
1250,0.5
1251,0.5
1252,1
1253,0.5
1254,0.5
1255,0.5
1256,0.5
1257,1
1258,0.5
1259,0.5
1260,0.5
1261,1
1262,0.5
1263,0.5
1264,0.5
1265,0.5
1266,1
1267,0.5
1268,0.5
1269,0.5
1270,0.5
1271,1
1272,0.5
1273,0.5
1274,0.5
1275,1
1276,0.5
1277,0.5
1278,0.5
1279,0.5
1280,1
1281,0.5
1282,0.5
1283,0.5
1284,0.5
1285,1
1286,0.5
1287,0.5
1288,0.5
1289,1
1290,0.5
1291,0.5
1292,0.5
1293,0.5
1294,1
1295,0.5
1296,0.5
1297,0.5
1298,1
1299,0.5
1300,0.5
1301,0.5
1302,0.5
1303,1
1304,0.5
1305,0.5
1306,0.5
1307,0.5
1308,1
1309,0.5
1310,0.5
1311,0.5
1312,1
1313,0.5
1314,0.5
1315,0.5
1316,0.5
1317,1
1318,0.5
1319,0.5
1320,0.5
1321,0.5
1322,1
1323,0.5
1324,0.5
1325,0.5
1326,1
1327,0.5
1328,0.5
1329,0.5
1330,0.5
1331,1
1332,0.5
1333,0.5
1334,0.5
1335,1
1336,0.5
1337,0.5
1338,0.5
1339,0.5
1340,1
1341,0.5
1342,2
1343,2.5
1344,2.5
1345,3.5
1346,3
1347,3
1348,3
1349,3
1350,2
1351,2
1352,1.5
1353,1
1354,1
1355,0.5
1356,0.5
1357,0.5
1358,1.5
1359,2.5
1360,2
1361,2
1362,2
1363,2.5
1364,2
1365,2
1366,1.5
1367,1
1368,1.5
1369,0.5
1370,0.5
1371,0.5
1372,1
1373,2
1374,2
1375,2
1376,2
1377,2.5
1378,2
1379,2
1380,1.5
1381,1
1382,1
1383,0.5
1384,0.5
1385,0.5
1386,1
1387,0.5
1388,0.5
1389,0.5
1390,0.5
1391,2.5
1392,2.5
1393,2.5
1394,2.5
1395,2.5
1396,3
1397,2.5
1398,2.5
1399,2
1400,2.5
1401,2
1402,1
1403,1
1404,0.5
1405,1
1406,0.5
1407,0.5
1408,0.5
1409,1
1410,0.5
1411,1
1412,0.5
1413,1
1414,3
1415,0.5
1416,2.5
1417,0.5
1418,2
1419,1.5
1420,1
1421,2
1422,1
1423,1
1424,0.5
1425,3.5
1426,0.5
1427,0.5
1428,1
1429,2
1430,1.5
1431,1
1432,1.5
1433,1
1434,0.5
1435,0.5
1436,1
1437,1.5
1438,1
1439,1
1440,1
1441,1.5
1442,2
1443,1.5
1444,1.5
1445,1
1446,2.5
1447,2
1448,3
1449,3
1450,2
1451,2.5
1452,2
1453,2
1454,2
1455,3
1456,3
1457,2
1458,2.5
1459,2.5
1460,3.5
1461,3
1462,3
1463,3
1464,2
1465,1.5
1466,1
1467,0.5
1468,2
1469,2
1470,2.5
1471,2
1472,2
1473,2
1474,2.5
1475,2
1476,0.5
1477,0
1478,0
1479,0.5
1480,0
1481,0
1482,1
1483,2.5
1484,2.5
1485,2.5
1486,3
1487,2.5
1488,2.5
1489,2.5
1490,2
1491,2
1492,1.5
1493,1
1494,0.5
1495,1
1496,1.5
1497,2.5
1498,2
1499,2.5
1500,2.5
1501,3.5
1502,4
1503,4
1504,3.5
1505,2
1506,2
1507,2.5
1508,2
1509,1.5
1510,1.5
1511,0.5
1512,0
1513,0
1514,0
1515,0
1516,0.5
1517,0
1518,0
1519,0
1520,1
1521,0.5
1522,0.5
1523,0.5
1524,0.5
1525,1.5
1526,1
1527,1.5
1528,2
1529,3
1530,3
1531,2
1532,2
1533,2
1534,2.5
1535,2
1536,2
1537,2
1538,2
1539,2.5
1540,1.5
1541,1
1542,0.5
1543,0
1544,0.5
1545,0
1546,0
1547,0.5
1548,1.5
1549,1
1550,1
1551,1
1552,1
1553,1.5
1554,1
1555,2.5
1556,2.5
1557,3
1558,2
1559,2
1560,2
1561,2
1562,2.5
1563,2
1564,2
1565,2
1566,2
1567,2.5
1568,1
1569,0.5
1570,1
1571,1.5
1572,1.5
1573,1.5
1574,1.5
1575,1.5
1576,2
1577,1
1578,0.5
1579,1
1580,0.5
1581,1
1582,2
1583,2.5
1584,1.5
1585,3
1586,1.5
1587,1.5
1588,1.5
1589,1.5
1590,2
1591,1.5
1592,1
1593,0
1594,0.5
1595,0.5
1596,0.5
1597,0.5
1598,0.5
1599,1.5
1600,1
1601,1.5
1602,1.5
1603,1.5
1604,2
1605,1
1606,0.5
1607,0.5
1608,1
1609,0.5
1610,0
1611,0
1612,0
1613,0.5
1614,0
1615,0
1616,0
1617,0
1618,0.5
1619,0
1620,0
1621,2
1622,2.5
1623,2
1624,2
1625,2
1626,2
1627,2.5
1628,2
1629,2
1630,2
1631,2
1632,1.5
1633,0.5
1634,0
1635,0.5
1636,1
1637,1
1638,1.5
1639,1.5
1640,1.5
1641,2
1642,2
1643,2.5
1644,2.5
1645,3
1646,1.5
1647,1.5
1648,1.5
1649,2
1650,2.5
1651,2
1652,2
1653,1.5
1654,2.5
1655,3
1656,2
1657,2
1658,2
1659,2.5
1660,2
1661,2
1662,2
1663,2
1664,2
1665,1
1666,0.5
1667,0.5
1668,1
1669,0.5
1670,0.5
1671,1
1672,1
1673,2.5
1674,2
1675,3.5
1676,3.5
1677,4
1678,4
1679,3.5
1680,3.5
1681,3.5
1682,4
1683,3
1684,2.5
1685,2.5
1686,1
1687,0.5
1688,0
1689,0
1690,0
1691,0
1692,0.5
1693,0.5
1694,2.5
1695,2.5
1696,3
1697,2.5
1698,2.5
1699,3
1700,2.5
1701,2.5
1702,2.5
1703,1.5
1704,0
1705,0.5
1706,0
1707,1
1708,0.5
1709,1
1710,0.5
1711,3
1712,2
1713,2.5
1714,2.5
1715,3
1716,3
1717,3
1718,2.5
1719,3
1720,2
1721,2.5
1722,1
1723,1
1724,1
1725,1.5
1726,1
1727,2.5
1728,2
1729,2.5
1730,2
1731,2.5
1732,2
1733,2.5
1734,2
1735,2.5
1736,2
1737,1
1738,0.5
1739,0.5
1740,0
1741,2
1742,1.5
1743,3
1744,2
1745,2
1746,2
1747,2.5
1748,2
1749,2.5
1750,2
1751,2
1752,1.5
1753,2.5
1754,2
1755,2.5
1756,2
1757,2.5
1758,2
1759,2.5
1760,1.5
1761,1
1762,0
1763,0.5
1764,0
1765,0.5
1766,0
1767,0
1768,0.5
1769,1.5
1770,1
1771,2.5
1772,1.5
1773,2.5
1774,2.5
1775,3
1776,2.5
1777,2
1778,1.5
1779,2
1780,1.5
1781,2
1782,1.5
1783,2.5
1784,2
1785,2
1786,1.5
1787,2
1788,1.5
1789,1.5
1790,2
1791,2.5
1792,2
1793,2
1794,2
1795,2
1796,2.5
1797,2.5
1798,2.5
1799,3
1800,2.5
1801,3
1802,2.5
1803,3
1804,2.5
1805,3
1806,2.5
1807,3
1808,2.5
1809,2.5
1810,2
1811,1
1812,0
1813,0.5
1814,0
1815,0.5
1816,0
1817,0.5
1818,0
1819,1
1820,0.5
1821,1.5
1822,1.5
1823,2.5
1824,1.5
1825,2
1826,2.5
1827,2
1828,1.5
1829,2
1830,1.5
1831,2.5
1832,1
1833,0.5
1834,0
1835,0.5
1836,0
1837,2
1838,2
1839,2.5
1840,2
1841,2.5
1842,2.5
1843,2.5
1844,2.5
1845,3
1846,2.5
1847,2
1848,1.5
1849,1.5
1850,1
1851,1.5
1852,1
1853,1
1854,0
1855,0
1856,0.5
1857,1
1858,1
1859,1.5
1860,1
1861,1.5
1862,2
1863,3
1864,2.5
1865,2.5
1866,2.5
1867,3
1868,2.5
1869,3.5
1870,3
1871,3
1872,2.5
1873,3
1874,2
1875,2.5
1876,2
1877,2
1878,2
1879,3
1880,2.5
1881,3
1882,2.5
1883,3
1884,2.5
1885,2.5
1886,2
1887,2.5
1888,2.5
1889,3
1890,2.5
1891,2.5
1892,2
1893,2
1894,1.5
1895,2
1896,1.5
1897,2.5
1898,2.5
1899,2
1900,2.5
1901,2.5
1902,2.5
1903,3
1904,2
1905,2.5
1906,2
1907,2.5
1908,1.5
1909,2
1910,2
1911,2.5
1912,2
1913,3
1914,2
1915,2.5
1916,2.5
1917,3
1918,2
1919,2.5
1920,3
1921,2
1922,2.5
1923,3
1924,2.5
1925,3
1926,2.5
1927,3
1928,1.5
1929,2
1930,1.5
1931,1.5
1932,1
1933,1
1934,0.5
1935,1
1936,0.5
1937,1.5
1938,1.5
1939,2
1940,1.5
1941,2
1942,1.5
1943,1.5
1944,1.5
1945,2
1946,1.5
1947,1.5
1948,1.5
1949,2.5
1950,1.5
1951,2.5
1952,0.5
1953,1
1954,1
1955,1.5
1956,1.5
1957,1
1958,1.5
1959,1
1960,1.5
1961,1
1962,1
1963,2.5
1964,2
1965,2.5
1966,2
1967,2
1968,1.5
1969,3
1970,1.5
1971,2
1972,2.5
1973,2.5
1974,2.5
1975,3
1976,2
1977,3
1978,2
1979,2.5
1980,2.5
1981,1.5
1982,2.5
1983,1.5
1984,1.5
1985,0.5
1986,0
1987,1
1988,0
1989,0
1990,0
1991,0.5
1992,1.5
1993,1.5
1994,2.5
1995,1.5
1996,4
1997,5
1998,3
1999,2
2000,4
